88,B73,HIGH,NORMAL,PAC,0.1378,0.0084,0.061,AREA,40.57615904,160.2573762,83.82267719,7.246294573,20,Signal,555,519,512,509,517,519,529,538,548,556,568,578,588,599,619,637,650,666,679,693,714,735,753,755,762,777,788,799,808,820,831,847,864,880,898,914,930,949,963,977,990,1000,1012,1026,1041,1057,1074,1090,1109,1130,1156,1185,1218,1259,1302,1351,1401,1457,1513,1570,1629,1685,1740,1793,1847,1897,1946,1988,2024,2061,2094,2115,2156,2210,2246,2255,2267,2287,2305,2321,2339,2358,2374,2393,2412,2427,2445,2460,2479,2496,2512,2526,2541,2561,2583,2590,2604,2618,2629,2643,2656,2663,2671,2698,2657,2741,2764,2745,2740,2744,2759,2765,2769,2775,2782,2800,2807,2813,2818,2826,2838,2849,2856,2863,2866,2870,2875,2887,2903,2914,2928,2939,2947,2959,2966,2971,2979,2986,2996,3006,3015,3023,3032,3040,3044,3050,3061,3070,3078,3088,3091,3099,3103,3101,3109,3110,3117,3122,3123,3121,3122,3123,3126,3131,3129,3131,3135,3133,3131,3136,3138,3141,3147,3156,3160,3159,3159,3159,3155,3156,3157,3155,3154,3154,3146,3136,3129,3118,3104,3086,3064,3043,3031,3018,3013,3011,3009,3012,3007,3016,3019,3021,3028,3037,3038,3034,3051,3050,3056,3055,3070,3079,3085,3084,3079,3081,3079,3078,3083,3089,3093,3096,3102,3103,3103,3098,3097,3103,3107,3119,3116,3127,3131,3142,3148,3137,3140,3130,3134,3125
88,B73,HIGH,NORMAL,PAC+GA,0.2073,0.0128,0.0617,AREA,0.176323211,0.080625792,6.173235368,0.069165345,20,Signal,452,435,432,436,437,446,461,469,485,496,507,517,528,544,563,582,600,617,630,642,653,673,704,708,720,732,748,760,774,786,798,814,832,850,871,889,910,929,950,970,987,1004,1022,1043,1059,1079,1102,1122,1144,1167,1193,1223,1254,1290,1332,1377,1421,1472,1527,1580,1637,1694,1752,1810,1869,1925,1980,2029,2075,2118,2157,2179,2225,2288,2342,2362,2386,2413,2438,2464,2489,2508,2534,2560,2584,2608,2628,2648,2670,2694,2711,2730,2751,2775,2806,2818,2836,2859,2872,2893,2910,2923,2937,2962,2904,2999,3041,3031,3031,3040,3058,3069,3077,3087,3093,3120,3129,3140,3154,3165,3180,3195,3207,3212,3218,3226,3235,3251,3273,3285,3306,3316,3331,3348,3359,3366,3376,3386,3396,3412,3426,3438,3448,3457,3468,3480,3492,3510,3522,3535,3542,3551,3556,3558,3573,3580,3589,3601,3607,3605,3607,3612,3622,3623,3629,3625,3626,3625,3629,3629,3629,3634,3646,3655,3659,3660,3667,3668,3667,3670,3673,3678,3690,3688,3691,3699,3696,3698,3694,3688,3681,3675,3655,3640,3627,3619,3626,3613,3618,3621,3620,3632,3633,3649,3659,3657,3670,3677,3683,3682,3695,3695,3711,3712,3704,3714,3705,3706,3720,3728,3717,3739,3735,3734,3728,3734,3732,3739,3755,3757,3763,3778,3779,3787,3781,3792,3791,3784,3776,3788
88,B73,HIGH,NORMAL,PCZ,0.2285,0.0137,0.06,AREA,0,0,12.00989974,0,20,Signal,485,473,464,471,473,476,489,498,510,520,528,536,547,556,577,595,612,627,641,653,667,687,713,721,732,751,765,782,795,811,830,851,871,894,920,944,970,1001,1028,1058,1088,1117,1146,1176,1204,1232,1262,1290,1321,1350,1383,1419,1455,1495,1539,1590,1642,1698,1757,1818,1879,1940,2003,2065,2128,2185,2241,2290,2333,2375,2414,2434,2483,2554,2606,2626,2645,2675,2701,2727,2751,2773,2799,2824,2848,2868,2890,2911,2930,2950,2968,2985,3005,3029,3057,3068,3085,3104,3116,3136,3150,3160,3168,3196,3131,3233,3271,3253,3250,3259,3278,3285,3295,3301,3309,3339,3346,3357,3367,3377,3392,3404,3414,3424,3428,3439,3445,3465,3486,3502,3521,3535,3550,3566,3577,3587,3600,3613,3626,3637,3654,3668,3680,3690,3703,3711,3729,3742,3761,3775,3785,3793,3803,3808,3826,3835,3839,3856,3862,3863,3865,3873,3882,3892,3890,3897,3899,3899,3902,3903,3908,3917,3929,3941,3945,3946,3949,3951,3952,3957,3958,3967,3973,3984,3989,3988,3988,4000,4005,4008,4011,4003,4001,4002,4002,4002,4000,3995,3997,4005,4008,4025,4026,4041,4053,4051,4066,4067,4088,4089,4102,4118,4124,4133,4124,4115,4122,4129,4153,4144,4150,4157,4171,4175,4171,4164,4163,4166,4176,4198,4214,4222,4245,4243,4246,4254,4246,4242,4240,4233
88,B73,HIGH,NORMAL,UCN,0.1838,0.0115,0.0626,AREA,53.61027913,240.0920113,113.393211,8.042100367,20,Signal,412,396,385,379,375,374,372,381,382,393,402,406,417,425,440,454,464,479,489,499,510,523,543,548,555,565,577,586,594,603,615,626,637,650,663,679,694,708,720,733,745,756,768,783,795,812,827,842,856,877,896,921,949,987,1028,1076,1126,1182,1244,1307,1371,1440,1505,1569,1636,1701,1763,1822,1874,1924,1969,1998,2043,2102,2155,2179,2201,2228,2252,2274,2301,2323,2345,2373,2396,2419,2442,2460,2484,2506,2526,2546,2566,2593,2621,2634,2654,2672,2691,2708,2724,2740,2753,2783,2735,2807,2861,2850,2846,2852,2870,2883,2892,2900,2903,2926,2940,2949,2961,2973,2989,3004,3016,3025,3033,3039,3049,3061,3078,3095,3113,3128,3139,3155,3164,3176,3184,3197,3209,3223,3235,3248,3260,3265,3276,3288,3299,3314,3326,3337,3343,3348,3357,3361,3372,3379,3380,3392,3401,3397,3397,3403,3406,3411,3412,3411,3417,3418,3419,3424,3429,3432,3442,3450,3461,3461,3461,3462,3467,3466,3473,3472,3478,3474,3479,3486,3476,3473,3463,3445,3425,3408,3391,3379,3374,3390,3381,3382,3385,3385,3389,3392,3400,3410,3417,3425,3420,3434,3440,3439,3450,3461,3463,3480,3469,3461,3467,3468,3470,3480,3499,3486,3498,3503,3504,3503,3502,3504,3510,3518,3525,3539,3545,3549,3569,3558,3556,3558,3545,3542
91,CML103,HIGH,NORMAL,CONTROL,0.1523,0.0067,0.044,AREA,53.84751465,162.5033429,74.91712554,6.739456778,20,Signal,392,383,396,401,428,446,482,507,537,566,594,625,652,702,745,790,832,877,911,942,977,1084,1114,1127,1161,1208,1251,1294,1334,1373,1405,1454,1497,1541,1584,1622,1655,1690,1717,1731,1747,1764,1782,1808,1838,1869,1904,1932,1953,1972,1985,1996,2005,2020,2044,2064,2079,2100,2120,2127,2138,2146,2159,2168,2177,2190,2201,2205,2207,2214,2213,2212,2267,2365,2370,2342,2333,2334,2336,2340,2345,2353,2363,2381,2391,2402,2413,2420,2435,2449,2454,2466,2472,2504,2521,2517,2529,2541,2547,2564,2570,2571,2576,2555,2551,2686,2700,2656,2638,2642,2657,2659,2659,2657,2665,2678,2685,2688,2694,2701,2712,2724,2733,2731,2724,2718,2723,2735,2754,2772,2786,2796,2804,2816,2821,2825,2820,2826,2834,2844,2854,2864,2873,2871,2878,2887,2899,2915,2932,2936,2943,2946,2952,2949,2963,2963,2965,2977,2974,2973,2969,2968,2977,2984,2985,2991,2987,2982,2977,2982,2982,2993,3005,3021,3030,3033,3034,3036,3038,3043,3040,3037,3036,3035,3025,3010,3001,2998,2987,2972,2957,2929,2910,2890,2868,2852,2847,2841,2838,2847,2845,2853,2854,2882,2889,2884,2893,2898,2900,2912,2925,2946,2943,2938,2943,2942,2922,2932,2938,2945,2955,2957,2968,2957,2956,2940,2931,2931,2940,2949,2961,2980,2987,2998,2991,2996,2990,2982,2966,2970
91,CML103,HIGH,NORMAL,GA,0.173,0.0081,0.0468,AREA,69.11628513,97.48397958,102.699495,12.88598497,20,Signal,582,587,594,620,658,696,733,773,816,859,890,930,970,1033,1088,1149,1200,1258,1303,1337,1370,1515,1566,1582,1629,1686,1748,1795,1843,1886,1907,1938,1964,1999,2031,2065,2103,2144,2178,2195,2212,2230,2249,2276,2303,2336,2375,2408,2431,2450,2466,2476,2478,2496,2527,2547,2566,2589,2611,2622,2632,2647,2654,2668,2677,2695,2706,2712,2709,2719,2716,2698,2758,2868,2889,2860,2850,2853,2856,2864,2865,2874,2888,2904,2921,2928,2941,2947,2964,2976,2983,2994,3001,3038,3061,3054,3070,3082,3090,3111,3117,3118,3124,3092,3069,3226,3252,3213,3191,3198,3215,3220,3217,3214,3226,3244,3251,3251,3258,3265,3276,3292,3298,3292,3287,3275,3278,3292,3311,3333,3347,3357,3371,3385,3396,3395,3400,3399,3410,3420,3432,3442,3447,3454,3460,3467,3481,3498,3521,3530,3533,3539,3541,3546,3561,3564,3566,3580,3577,3577,3570,3576,3584,3591,3596,3596,3593,3587,3574,3574,3574,3582,3607,3616,3628,3623,3619,3624,3624,3629,3630,3636,3641,3646,3663,3663,3661,3666,3675,3681,3669,3662,3643,3623,3603,3586,3563,3558,3552,3559,3567,3574,3585,3603,3607,3605,3626,3620,3635,3647,3658,3677,3682,3692,3689,3678,3681,3680,3678,3688,3693,3707,3713,3708,3683,3682,3680,3674,3681,3685,3707,3728,3748,3757,3755,3758,3745,3746,3726,3724
91,CML103,HIGH,NORMAL,PAC,0.236,0.0136,0.0576,AREA,108.2357789,191.8423005,214.5730635,16.93450048,20,Signal,340,332,309,303,301,299,311,316,329,339,356,372,388,414,439,465,490,518,541,563,579,640,670,683,704,735,764,790,816,846,867,894,925,960,993,1026,1059,1092,1126,1150,1173,1198,1224,1249,1271,1298,1323,1350,1372,1391,1405,1421,1429,1442,1465,1485,1501,1521,1541,1555,1568,1582,1591,1602,1613,1624,1636,1643,1647,1659,1665,1666,1708,1780,1797,1782,1772,1778,1781,1788,1798,1807,1817,1835,1850,1858,1871,1876,1891,1903,1915,1926,1933,1956,1979,1979,1989,2000,2007,2023,2032,2033,2042,2043,2002,2117,2153,2125,2107,2111,2123,2130,2130,2128,2135,2150,2155,2160,2168,2176,2185,2195,2205,2203,2203,2199,2201,2212,2230,2246,2259,2269,2281,2294,2301,2305,2307,2312,2322,2333,2344,2352,2361,2365,2372,2379,2392,2408,2421,2436,2434,2441,2451,2454,2465,2470,2474,2487,2486,2487,2485,2493,2501,2505,2512,2518,2516,2516,2519,2518,2517,2532,2545,2553,2555,2553,2536,2527,2520,2517,2507,2498,2495,2489,2484,2479,2470,2463,2460,2452,2435,2426,2412,2398,2388,2377,2370,2364,2371,2378,2386,2386,2397,2418,2423,2416,2432,2437,2446,2455,2469,2485,2489,2487,2485,2486,2478,2486,2496,2498,2504,2511,2519,2517,2508,2498,2500,2487,2509,2510,2528,2532,2545,2553,2562,2551,2555,2560,2540,2524
93,B73,NORMAL,NORMAL,CONTROL,0.234,0.0131,0.056,AREA,52.74619077,220.5404274,121.1696936,11.2448294,20,Signal,497,466,457,445,442,443,447,457,463,471,481,491,495,506,525,540,554,568,585,601,602,618,645,656,661,674,685,701,712,726,738,752,769,789,811,835,858,884,910,934,956,979,1000,1023,1044,1070,1096,1123,1155,1192,1230,1271,1315,1363,1418,1480,1543,1610,1680,1753,1827,1900,1972,2044,2113,2180,2244,2298,2347,2394,2440,2462,2498,2567,2642,2672,2685,2712,2736,2763,2786,2813,2834,2861,2890,2913,2933,2950,2973,2990,3012,3030,3050,3075,3108,3120,3138,3158,3174,3191,3208,3221,3240,3269,3189,3246,3338,3350,3332,3329,3347,3365,3374,3374,3374,3399,3418,3426,3434,3444,3459,3471,3488,3495,3496,3499,3501,3509,3532,3553,3571,3587,3600,3610,3622,3636,3650,3656,3667,3681,3694,3706,3721,3726,3735,3743,3758,3767,3782,3798,3804,3808,3820,3823,3831,3843,3848,3862,3871,3867,3861,3868,3868,3874,3885,3890,3900,3904,3894,3903,3901,3906,3907,3920,3932,3933,3935,3935,3942,3940,3943,3941,3946,3963,3967,3969,3963,3961,3965,3958,3960,3969,3969,3969,3965,3969,3971,3970,3965,3953,3974,3978,3972,3999,4011,4016,4022,4025,4032,4041,4046,4059,4059,4086,4076,4069,4086,4084,4086,4084,4098,4099,4118,4121,4118,4112,4115,4115,4108,4129,4137,4153,4169,4167,4184,4187,4187,4187,4181,4173
93,B73,NORMAL,NORMAL,PAC,0.1579,0.0122,0.0773,AREA,53.94068408,199.1641731,110.7337807,10.66700748,20,Signal,408,403,405,409,416,420,432,447,456,470,475,484,494,507,526,540,554,568,582,594,593,612,639,645,654,665,675,687,697,708,716,728,744,760,778,797,815,834,853,870,885,901,916,932,950,969,991,1015,1039,1070,1101,1139,1182,1228,1280,1337,1398,1460,1528,1597,1667,1738,1806,1877,1943,2008,2068,2122,2168,2214,2256,2275,2312,2373,2445,2471,2483,2511,2534,2553,2579,2600,2620,2646,2675,2700,2717,2733,2754,2775,2796,2814,2834,2857,2891,2905,2920,2937,2953,2970,2990,3003,3020,3046,2974,3038,3128,3125,3113,3113,3130,3147,3156,3162,3161,3188,3203,3211,3226,3237,3247,3263,3276,3283,3287,3289,3295,3308,3325,3342,3364,3376,3387,3399,3416,3429,3439,3450,3460,3477,3486,3500,3508,3522,3528,3540,3552,3564,3581,3594,3608,3611,3619,3622,3630,3643,3646,3655,3667,3669,3668,3667,3675,3679,3683,3685,3691,3697,3694,3699,3700,3700,3709,3721,3732,3738,3735,3739,3739,3741,3743,3744,3755,3759,3765,3763,3764,3754,3741,3735,3724,3713,3710,3697,3703,3707,3708,3710,3704,3701,3703,3718,3710,3721,3740,3739,3753,3759,3767,3755,3779,3800,3799,3806,3801,3797,3800,3794,3800,3798,3809,3819,3837,3828,3836,3836,3827,3819,3829,3853,3853,3870,3889,3895,3894,3887,3893,3892,3881,3882
93,B73,NORMAL,NORMAL,PAC+GA,0.2047,0.0116,0.0567,AREA,45.42268027,194.5269249,86.6013684,7.542904912,20,Signal,517,500,492,485,489,501,511,528,537,548,556,569,577,589,613,630,645,662,679,699,700,723,749,764,770,781,794,809,821,838,849,865,879,899,921,942,962,984,1003,1023,1038,1053,1065,1080,1095,1113,1133,1155,1179,1204,1231,1265,1298,1338,1386,1438,1489,1548,1610,1672,1732,1793,1854,1914,1976,2032,2090,2139,2184,2224,2267,2286,2319,2377,2445,2475,2491,2513,2538,2560,2582,2606,2623,2652,2676,2702,2716,2735,2757,2774,2796,2812,2831,2856,2886,2901,2915,2933,2950,2964,2982,2997,3015,3041,2967,3020,3105,3124,3103,3105,3123,3139,3145,3149,3148,3171,3190,3199,3205,3216,3230,3244,3258,3267,3267,3271,3273,3282,3303,3319,3338,3349,3363,3372,3386,3398,3413,3420,3426,3440,3450,3460,3472,3478,3487,3495,3504,3514,3528,3538,3548,3547,3560,3565,3565,3582,3581,3592,3600,3598,3596,3592,3598,3599,3609,3620,3629,3634,3628,3631,3636,3636,3641,3646,3658,3668,3668,3667,3665,3663,3657,3658,3656,3668,3659,3660,3654,3647,3640,3627,3630,3631,3630,3628,3628,3630,3625,3638,3634,3628,3637,3639,3640,3654,3673,3681,3676,3676,3685,3694,3702,3705,3708,3726,3717,3729,3723,3724,3731,3735,3743,3735,3748,3761,3764,3748,3767,3759,3747,3777,3775,3794,3793,3816,3807,3813,3798,3808,3804,3800
93,B73,NORMAL,NORMAL,PCZ,0.2128,0.0096,0.0451,AREA,41.32683694,172.701178,99.81106975,13.28249711,20,Signal,540,512,478,463,448,436,443,437,443,451,454,461,467,475,492,507,518,535,545,554,573,600,613,609,615,630,641,649,663,672,683,697,711,727,744,760,778,797,814,830,846,861,878,895,916,936,956,976,995,1018,1044,1071,1104,1145,1192,1245,1298,1357,1416,1483,1544,1608,1674,1737,1802,1868,1930,1985,2035,2082,2128,2160,2215,2287,2338,2355,2371,2401,2428,2448,2476,2502,2527,2554,2581,2605,2626,2649,2673,2697,2719,2740,2761,2784,2817,2829,2847,2865,2883,2904,2923,2935,2947,2980,2917,3027,3073,3052,3043,3050,3069,3083,3087,3095,3100,3129,3137,3145,3158,3172,3184,3200,3215,3225,3224,3234,3238,3259,3281,3296,3316,3332,3342,3361,3370,3377,3390,3399,3412,3426,3444,3454,3465,3475,3480,3489,3504,3518,3534,3546,3554,3566,3576,3577,3588,3593,3601,3613,3613,3617,3616,3618,3625,3636,3634,3636,3639,3643,3636,3645,3641,3649,3659,3669,3675,3682,3681,3683,3685,3688,3696,3700,3707,3714,3718,3720,3722,3720,3724,3719,3715,3703,3688,3672,3677,3662,3667,3669,3668,3678,3676,3687,3686,3705,3710,3717,3725,3730,3739,3746,3752,3767,3784,3781,3778,3780,3779,3785,3787,3792,3796,3800,3810,3811,3817,3803,3804,3808,3818,3832,3825,3838,3860,3865,3865,3870,3869,3862,3855,3844
93,B73,NORMAL,NORMAL,UCN,0.1823,0.0115,0.0631,AREA,41.441371,197.380674,96.42214136,9.287495412,20,Signal,536,521,509,525,535,543,564,575,590,606,618,628,640,661,681,701,720,739,756,772,780,803,840,845,854,872,884,899,910,923,937,958,974,998,1019,1039,1065,1086,1112,1131,1146,1160,1175,1190,1206,1222,1243,1264,1291,1317,1347,1380,1415,1455,1505,1562,1621,1682,1748,1812,1879,1946,2012,2077,2141,2204,2264,2318,2365,2409,2448,2462,2509,2586,2647,2663,2686,2712,2736,2761,2780,2801,2820,2851,2875,2898,2920,2938,2960,2980,3002,3022,3040,3066,3100,3114,3129,3153,3168,3185,3209,3219,3231,3258,3173,3290,3345,3328,3320,3330,3348,3360,3371,3376,3381,3407,3421,3430,3440,3456,3464,3482,3494,3501,3500,3505,3511,3524,3547,3560,3581,3592,3608,3621,3633,3642,3644,3655,3665,3681,3691,3698,3714,3715,3731,3740,3753,3768,3781,3794,3800,3811,3816,3820,3828,3841,3841,3859,3862,3863,3859,3864,3873,3880,3886,3890,3891,3891,3886,3895,3893,3899,3909,3917,3921,3920,3920,3922,3918,3918,3921,3921,3932,3940,3942,3939,3940,3940,3946,3942,3942,3932,3919,3922,3921,3924,3926,3921,3918,3933,3927,3943,3930,3952,3958,3954,3965,3969,3978,3987,4000,4001,4016,4016,4009,4007,4009,4014,4024,4030,4032,4027,4038,4037,4044,4022,4029,4033,4043,4042,4061,4064,4094,4085,4086,4086,4076,4082,4078,4076
170,B73,HIGH,NORMAL,CONTROL,0.2157,0.0134,0.0621,AREA,76.76609886,156.395019,227.3182718,28.91294523,20,Signal,636,588,568,558,552,558,568,575,580,594,605,621,632,649,676,700,720,743,767,785,805,830,865,879,893,910,931,950,966,985,1004,1025,1052,1079,1112,1144,1180,1210,1244,1271,1291,1309,1320,1336,1351,1368,1388,1420,1451,1489,1529,1575,1620,1674,1734,1802,1867,1932,1998,2060,2118,2171,2219,2263,2305,2344,2377,2411,2436,2465,2493,2503,2536,2593,2640,2653,2657,2677,2693,2708,2725,2741,2759,2778,2799,2819,2834,2849,2865,2883,2900,2916,2931,2952,2982,2988,3002,3017,3032,3048,3062,3073,3083,3115,3043,3119,3188,3177,3166,3166,3182,3196,3203,3207,3205,3230,3241,3250,3257,3269,3279,3296,3310,3315,3318,3320,3324,3338,3354,3370,3385,3402,3411,3422,3433,3442,3449,3459,3470,3483,3489,3505,3513,3520,3525,3533,3547,3556,3571,3583,3587,3592,3600,3603,3612,3623,3623,3638,3639,3636,3639,3634,3645,3646,3644,3645,3647,3649,3651,3654,3652,3654,3665,3676,3685,3686,3689,3688,3694,3695,3697,3692,3704,3705,3712,3712,3717,3711,3704,3697,3682,3669,3658,3647,3642,3649,3651,3648,3649,3649,3659,3666,3660,3684,3674,3686,3689,3699,3702,3710,3720,3737,3741,3741,3740,3723,3741,3739,3738,3755,3767,3765,3782,3772,3770,3769,3757,3776,3770,3789,3793,3809,3812,3814,3821,3828,3825,3833,3815,3806
170,B73,HIGH,NORMAL,GA,0.2069,0.0156,0.0754,AREA,82.14940613,285.1758955,221.0758127,16.32735501,20,Signal,377,357,355,357,357,354,359,369,371,374,386,392,396,405,414,429,439,452,463,472,481,499,513,515,521,530,536,545,551,559,568,579,588,600,611,618,629,639,649,656,666,672,681,692,702,712,721,732,741,753,764,781,801,827,863,902,945,993,1049,1107,1170,1234,1300,1366,1431,1492,1553,1603,1649,1698,1743,1776,1825,1886,1926,1939,1956,1981,2000,2023,2044,2062,2085,2106,2128,2147,2168,2183,2205,2222,2243,2258,2275,2295,2319,2329,2344,2361,2371,2386,2403,2412,2424,2448,2404,2487,2523,2505,2498,2505,2517,2532,2538,2539,2546,2563,2569,2576,2584,2596,2602,2610,2620,2625,2623,2630,2636,2646,2663,2675,2688,2697,2709,2719,2729,2735,2740,2746,2752,2761,2771,2781,2786,2791,2799,2806,2815,2829,2836,2846,2849,2852,2855,2860,2862,2868,2872,2881,2883,2883,2882,2881,2888,2892,2895,2902,2911,2913,2916,2912,2918,2920,2928,2937,2944,2931,2926,2923,2903,2892,2883,2869,2866,2859,2850,2833,2821,2803,2797,2779,2761,2749,2742,2737,2746,2738,2736,2734,2727,2744,2741,2747,2740,2765,2767,2764,2765,2777,2785,2787,2789,2809,2805,2813,2800,2794,2797,2807,2807,2815,2815,2826,2824,2834,2833,2821,2823,2817,2836,2833,2847,2857,2857,2861,2855,2855,2858,2858,2855,2849
170,B73,HIGH,NORMAL,PCZ,0.1785,0.0117,0.0655,AREA,49.64673684,190.6907374,96.62150643,8.994656857,20,Signal,433,413,390,374,371,373,374,378,383,391,393,404,412,423,437,452,465,479,487,494,509,522,537,543,547,560,568,579,586,595,603,616,624,635,649,660,674,687,700,713,721,731,742,756,768,782,795,812,827,844,864,889,918,955,1000,1049,1102,1156,1216,1275,1333,1391,1447,1506,1562,1614,1667,1714,1757,1796,1839,1865,1910,1970,2013,2029,2044,2070,2089,2111,2135,2153,2176,2199,2221,2242,2260,2277,2298,2316,2336,2353,2370,2392,2420,2433,2448,2464,2481,2497,2514,2526,2538,2566,2520,2590,2642,2628,2622,2625,2641,2652,2661,2668,2669,2691,2703,2710,2721,2733,2745,2756,2772,2781,2787,2792,2799,2812,2828,2845,2857,2872,2884,2894,2905,2916,2920,2930,2943,2954,2965,2974,2981,2994,2998,3008,3020,3030,3045,3052,3056,3061,3070,3072,3080,3088,3090,3099,3099,3101,3103,3106,3112,3119,3119,3122,3126,3129,3131,3134,3134,3142,3151,3164,3170,3174,3176,3178,3177,3173,3172,3164,3164,3157,3158,3150,3133,3119,3106,3089,3075,3051,3043,3027,3024,3032,3024,3027,3026,3027,3037,3043,3039,3054,3061,3054,3065,3065,3076,3076,3090,3089,3098,3103,3100,3098,3099,3095,3100,3105,3115,3116,3127,3131,3128,3115,3119,3115,3120,3136,3142,3148,3156,3160,3157,3166,3164,3160,3156,3148
170,B73,HIGH,NORMAL,UCN,0.2167,0.0125,0.0577,AREA,68.86434136,209.3218285,160.9338253,19.46070075,20,Signal,499,454,422,419,396,389,387,383,383,391,391,396,400,404,411,418,431,439,451,459,467,487,502,505,507,515,523,533,539,545,553,566,579,594,609,626,643,660,678,693,707,721,735,752,768,785,806,825,848,876,909,946,991,1042,1102,1166,1233,1303,1373,1446,1520,1593,1666,1740,1807,1874,1937,1994,2045,2098,2146,2181,2232,2296,2355,2373,2389,2418,2444,2468,2491,2517,2539,2565,2593,2615,2639,2656,2678,2700,2722,2741,2759,2788,2818,2828,2843,2866,2878,2896,2916,2929,2945,2979,2886,3018,3064,3044,3036,3042,3061,3076,3082,3086,3092,3117,3126,3130,3142,3153,3167,3181,3191,3203,3201,3206,3212,3228,3243,3259,3274,3288,3296,3313,3326,3330,3338,3341,3345,3359,3369,3378,3387,3391,3402,3408,3418,3433,3443,3454,3459,3459,3467,3470,3480,3487,3491,3501,3504,3508,3505,3514,3520,3528,3537,3546,3547,3551,3552,3553,3553,3561,3569,3577,3586,3592,3590,3581,3578,3572,3571,3568,3570,3564,3551,3546,3535,3520,3522,3520,3513,3513,3512,3517,3523,3513,3517,3519,3517,3517,3533,3528,3524,3537,3564,3545,3557,3567,3566,3568,3588,3599,3593,3600,3599,3593,3595,3591,3594,3602,3615,3620,3627,3627,3632,3623,3616,3616,3626,3630,3642,3650,3657,3665,3676,3675,3672,3670,3670,3652
216,CML103,HIGH,NORMAL,CONTROL,0.213,0.0114,0.0535,AREA,65.31556857,271.263231,117.7927499,13.24329542,20,Signal,460,433,401,387,383,393,401,406,422,431,450,463,485,517,546,578,609,637,664,687,699,766,802,817,840,866,899,926,955,983,1000,1032,1066,1107,1148,1189,1232,1275,1316,1341,1360,1382,1400,1423,1444,1473,1504,1538,1573,1609,1643,1673,1704,1742,1791,1838,1878,1922,1967,1999,2031,2060,2085,2109,2128,2148,2167,2181,2187,2201,2213,2205,2255,2345,2380,2361,2353,2360,2363,2372,2383,2391,2405,2425,2443,2452,2467,2471,2488,2504,2512,2524,2532,2563,2589,2587,2598,2610,2619,2638,2649,2649,2654,2651,2583,2727,2776,2747,2722,2722,2738,2745,2744,2739,2742,2761,2768,2766,2775,2782,2794,2808,2820,2818,2812,2807,2808,2813,2830,2846,2861,2871,2880,2892,2903,2906,2908,2907,2917,2926,2936,2943,2946,2948,2950,2960,2970,2984,2998,3007,3007,3005,3016,3011,3025,3024,3022,3032,3028,3026,3021,3021,3025,3032,3031,3034,3034,3023,3015,3015,3019,3028,3040,3053,3055,3064,3065,3063,3065,3068,3061,3054,3054,3053,3048,3038,3027,3017,2999,2994,2969,2957,2927,2911,2894,2873,2865,2858,2862,2861,2862,2867,2866,2899,2901,2896,2902,2906,2914,2920,2929,2941,2948,2947,2937,2935,2926,2929,2929,2943,2947,2947,2958,2956,2950,2934,2921,2913,2925,2935,2942,2951,2964,2970,2973,2971,2965,2966,2958,2944
231,B73,HIGH,NORMAL,CONTROL,0.2151,0.0135,0.0628,AREA,60.61991929,234.6513636,144.913416,15.61765239,20,Signal,486,460,447,445,446,452,461,464,480,491,497,512,515,529,542,557,573,589,604,619,633,657,684,685,694,708,720,735,747,765,775,795,815,841,862,888,917,945,972,999,1023,1048,1077,1107,1132,1163,1196,1231,1261,1299,1342,1388,1430,1478,1535,1599,1664,1732,1808,1881,1955,2032,2104,2177,2252,2317,2380,2436,2489,2536,2585,2609,2663,2743,2803,2821,2837,2865,2890,2913,2937,2963,2985,3013,3037,3060,3079,3099,3120,3140,3160,3180,3194,3222,3257,3264,3279,3298,3311,3330,3351,3359,3374,3400,3297,3434,3485,3466,3456,3462,3484,3497,3499,3504,3503,3535,3543,3552,3559,3571,3579,3591,3597,3606,3605,3609,3609,3626,3646,3664,3675,3688,3699,3715,3730,3741,3747,3753,3760,3777,3788,3794,3807,3816,3825,3835,3846,3859,3875,3885,3887,3893,3903,3904,3918,3926,3935,3946,3950,3952,3948,3951,3958,3965,3968,3981,3983,3979,3981,3977,3987,3988,3996,4006,4008,4012,4013,4010,4006,4009,4020,4017,4017,4025,4035,4027,4030,4030,4042,4043,4046,4034,4040,4033,4040,4038,4033,4046,4042,4029,4047,4045,4052,4078,4086,4079,4081,4103,4098,4106,4126,4132,4131,4139,4145,4141,4139,4150,4151,4150,4157,4160,4174,4176,4183,4169,4168,4174,4177,4191,4201,4200,4222,4221,4241,4237,4248,4251,4243,4223
